Wed 29 Jan 2025 14:37:30 IST

SLURM_JOBID:		 2493318
SLURM_JOB_NODELIST:	 ise-pheno-05 


# packages in environment at /home/yachil/.conda/envs/ML4:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
alembic                   1.13.3          py310h06a4308_0    defaults
aom                       3.6.0                h6a678d5_0    defaults
blas                      1.0                    openblas    defaults
brotli-python             1.0.9           py310h6a678d5_9    defaults
bzip2                     1.0.8                h5eee18b_6    defaults
ca-certificates           2024.12.31           h06a4308_0    defaults
cairo                     1.16.0               hb05425b_5    defaults
cffi                      1.17.1          py310h1fdaa30_1    defaults
colorlog                  5.0.1           py310h06a4308_1    defaults
contourpy                 1.3.1           py310hdb19cb5_0    defaults
cuda-version              11.8                 hcce14f8_3    defaults
cudatoolkit               11.8.0               h6a678d5_0    defaults
cudnn                     8.9.7.29             hbc23b4c_3    conda-forge
cycler                    0.11.0             pyhd3eb1b0_0    defaults
cyrus-sasl                2.1.28               h52b45da_1    defaults
dav1d                     1.2.1                h5eee18b_0    defaults
dbus                      1.13.18              hb2f20db_0    defaults
expat                     2.6.4                h6a678d5_0    defaults
ffmpeg                    6.1.1                he32514a_1    defaults
filelock                  3.13.1          py310h06a4308_0    defaults
fontconfig                2.14.1               h55d465d_3    defaults
fonttools                 4.55.3          py310h5eee18b_0    defaults
freetype                  2.12.1               h267a509_2    conda-forge
fsspec                    2024.12.0       py310h06a4308_0    defaults
giflib                    5.2.2                h5eee18b_0    defaults
glib                      2.78.4               h6a678d5_0    defaults
glib-tools                2.78.4               h6a678d5_0    defaults
gmp                       6.3.0                h6a678d5_0    defaults
gmpy2                     2.1.2           py310heeb90bb_0    defaults
graphite2                 1.3.14               h295c915_1    defaults
greenlet                  3.1.1           py310h6a678d5_0    defaults
gst-plugins-base          1.14.1               h6a678d5_1    defaults
gstreamer                 1.14.1               h5eee18b_1    defaults
harfbuzz                  4.3.0                hf52aaf7_2    defaults
icu                       73.1                 h6a678d5_0    defaults
intel-openmp              2022.1.0          h9e868ea_3769    defaults
jinja2                    3.1.5           py310h06a4308_0    defaults
joblib                    1.4.2           py310h06a4308_0    defaults
jpeg                      9e                   h5eee18b_3    defaults
kiwisolver                1.4.8           py310h6a678d5_0    defaults
krb5                      1.20.1               h143b758_1    defaults
lame                      3.100                h7b6447c_0    defaults
lcms2                     2.16                 hb9589c4_0    defaults
ld_impl_linux-64          2.40                 h12ee557_0    defaults
leptonica                 1.82.0               h42c8aad_2    defaults
lerc                      4.0.0                h6a678d5_0    defaults
libabseil                 20240116.2      cxx17_h6a678d5_0    defaults
libarchive                3.7.7                hfab0078_0    defaults
libblas                   3.9.0           16_linux64_openblas    conda-forge
libcblas                  3.9.0           16_linux64_openblas    conda-forge
libclang                  14.0.6          default_hc6dbbc7_2    defaults
libclang13                14.0.6          default_he11475f_2    defaults
libcups                   2.4.2                h2d74bed_1    defaults
libdeflate                1.22                 h5eee18b_0    defaults
libedit                   3.1.20230828         h5eee18b_0    defaults
libexpat                  2.6.4                h5888daf_0    conda-forge
libffi                    3.4.4                h6a678d5_1    defaults
libgcc                    14.2.0               h77fa898_1    conda-forge
libgcc-ng                 14.2.0               h69a702a_1    conda-forge
libgfortran-ng            11.2.0               h00389a5_1    defaults
libgfortran5              11.2.0               h1234567_1    defaults
libglib                   2.78.4               hdc74915_0    defaults
libgomp                   14.2.0               h77fa898_1    conda-forge
libiconv                  1.16                 h5eee18b_3    defaults
libjpeg-turbo             2.1.4                h166bdaf_0    conda-forge
liblapack                 3.9.0           16_linux64_openblas    conda-forge
libllvm14                 14.0.6               hecde1de_4    defaults
liblzma                   5.6.3                hb9d3cd8_1    conda-forge
liblzma-devel             5.6.3                hb9d3cd8_1    conda-forge
libmagma                  2.7.2                h09b5827_2    conda-forge
libmagma_sparse           2.7.2                h09b5827_3    conda-forge
libmlir14                 14.0.6               h9e868ea_0    defaults
libmpdec                  4.0.0                h5eee18b_0    defaults
libogg                    1.3.5                h27cfd23_1    defaults
libopenblas               0.3.21               h043d6bf_0    defaults
libopus                   1.3.1                h5eee18b_1    defaults
libpng                    1.6.39               h5eee18b_0    defaults
libpq                     12.20                hdbd6064_0    defaults
libprotobuf               4.25.3               he621ea3_0    defaults
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libstdcxx                 14.2.0               hc0a3c3a_1    conda-forge
libstdcxx-ng              14.2.0               h4852527_1    conda-forge
libtheora                 1.1.1                h7f8727e_3    defaults
libtiff                   4.5.1                hffd6297_1    defaults
libtorch                  2.3.1           cuda118_h7aef8b2_300    conda-forge
libuuid                   1.41.5               h5eee18b_0    defaults
libuv                     1.48.0               h5eee18b_0    defaults
libvorbis                 1.3.7                h7b6447c_0    defaults
libvpx                    1.13.1               h6a678d5_0    defaults
libwebp                   1.3.2                h11a3e52_0    defaults
libwebp-base              1.3.2                h5eee18b_1    defaults
libxcb                    1.17.0               h8a09558_0    conda-forge
libxkbcommon              1.0.1                h097e994_2    defaults
libxml2                   2.13.5               hfdd30dd_0    defaults
libzlib                   1.2.13               h4ab18f5_6    conda-forge
lit                       17.0.6          py310h06a4308_1    defaults
llvm-openmp               19.1.7               h024ca30_0    conda-forge
lz4-c                     1.9.4                h6a678d5_1    defaults
magma                     2.5.4                hc72dce7_4    conda-forge
mako                      1.2.3           py310h06a4308_0    defaults
markupsafe                2.1.3           py310h5eee18b_1    defaults
matplotlib                3.10.0          py310h06a4308_0    defaults
matplotlib-base           3.10.0          py310hbfdbfaf_0    defaults
mkl                       2023.2.0         h84fe81f_50496    conda-forge
mpc                       1.3.1                h5eee18b_0    defaults
mpfr                      4.2.1                h5eee18b_0    defaults
mpmath                    1.3.0           py310h06a4308_0    defaults
mysql                     5.7.24               h721c034_2    defaults
nccl                      2.24.3.1             h03a54cd_0    conda-forge
ncurses                   6.5                  h2d0b736_2    conda-forge
networkx                  3.4.2           py310h06a4308_0    defaults
ninja                     1.12.1               h06a4308_0    defaults
ninja-base                1.12.1               hdb19cb5_0    defaults
numpy                     1.26.4          py310heeff2f4_0    defaults
numpy-base                1.26.4          py310h8a23956_0    defaults
openh264                  2.1.1                h4ff587b_0    defaults
openjpeg                  2.5.2                he7f1fd0_0    defaults
openssl                   3.4.0                h7b32b05_1    conda-forge
optuna                    4.2.0              pyhd8ed1ab_0    conda-forge
packaging                 24.2            py310h06a4308_0    defaults
